cmd=numactl --cpunodebind=0   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-24T12:01:01-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 1.93, 2.62, 1.30
[1724518861]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724518861]	Setup starts!
[1724518861]	Setup starts!
[1724518861]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7faa26000000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fa82ae00000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724518861]	Initializing log segments...
Log: pool_start 0x7fa82ae00000 total segments: 2028  cleaners: 2
[1724518862]Initialized 2026 free log segments...
[1724518862]	DB init finished in 0.908445 seconds
[1724518862]	DB init finished in 0.908322 seconds
[1724518862]	DB init finished in 0.908410 seconds
[1724518862]	DB init finished in 0.908494 seconds
[1724518875]	DB load finished in 13.140676 seconds
[1724518875]	DB load finished in 13.219465 seconds
[1724518876]	DB load finished in 14.044468 seconds
[1724518876]	DB load finished in 14.051935 seconds
[1724518876]	DB warmup finished in 0.000015 seconds
[1724518876]	DB warmup finished in 0.007475 seconds
[1724518876]	DB warmup finished in 0.911286 seconds
[1724518876]	DB warmup finished in 0.832488 seconds
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
653064	[1724519856]	2000000 OPS in 4.110230 seconds, throughput 486590.774726
653064	[1724519857]	2000000 OPS in 4.356409 seconds, throughput 459093.716866
653064	[1724519857]	2000000 OPS in 4.472720 seconds, throughput 447155.198626
653064	[1724519858]	2000000 OPS in 3.106189 seconds, throughput 643875.823396
653064	[1724519860]	2000000 OPS in 4.109904 seconds, throughput 486629.371392
653064	[1724519861]	2000000 OPS in 4.352517 seconds, throughput 459504.236284
653064	[1724519861]	2000000 OPS in 3.106650 seconds, throughput 643780.277791
653064	[1724519862]	2000000 OPS in 4.478029 seconds, throughput 446625.066519
653064	[1724519864]	2000000 OPS in 3.112104 seconds, throughput 642652.045047
653064	[1724519864]	2000000 OPS in 4.116422 seconds, throughput 485858.835659
653064	[1724519865]	2000000 OPS in 4.370072 seconds, throughput 457658.363524
653064	[1724519866]	2000000 OPS in 4.491735 seconds, throughput 445262.242764
653064	[1724519867]	2000000 OPS in 3.112907 seconds, throughput 642486.267659
653064	[1724519869]	2000000 OPS in 4.118711 seconds, throughput 485588.816501
653064	[1724519870]	2000000 OPS in 4.360712 seconds, throughput 458640.699042
653064	[1724519870]	2000000 OPS in 3.105753 seconds, throughput 643966.213669
653064	[1724519871]	2000000 OPS in 4.484073 seconds, throughput 446023.068759
653064	[1724519873]	2000000 OPS in 4.115018 seconds, throughput 486024.605482
653064	[1724519873]	2000000 OPS in 3.104248 seconds, throughput 644278.421054
653064	[1724519874]	2000000 OPS in 4.359229 seconds, throughput 458796.727586
653064	[1724519875]	2000000 OPS in 4.488439 seconds, throughput 445589.212642
653064	[1724519877]	2000000 OPS in 3.112126 seconds, throughput 642647.502061
653064	[1724519877]	2000000 OPS in 4.115823 seconds, throughput 485929.545561
653064	[1724519878]	2000000 OPS in 4.368481 seconds, throughput 457825.042618
653064	[1724519879]	2000000 OPS in 4.487962 seconds, throughput 445636.571789
653064	[1724519880]	2000000 OPS in 3.106842 seconds, throughput 643740.492758
653064	[1724519881]	2000000 OPS in 4.115821 seconds, throughput 485929.781689
653064	[1724519883]	2000000 OPS in 4.367012 seconds, throughput 457979.048374
653064	[1724519883]	2000000 OPS in 3.110078 seconds, throughput 643070.688259
653064	[1724519884]	2000000 OPS in 4.488241 seconds, throughput 445608.869934
653064	[1724519885]	2000000 OPS in 4.119579 seconds, throughput 485486.502383
653064	[1724519886]	2000000 OPS in 3.111929 seconds, throughput 642688.184724
653064	[1724519887]	2000000 OPS in 4.368652 seconds, throughput 457807.122197
653064	[1724519888]	2000000 OPS in 4.489258 seconds, throughput 445507.921354
653064	[1724519889]	2000000 OPS in 3.108224 seconds, throughput 643454.268418
653064	[1724519889]	2000000 OPS in 4.117970 seconds, throughput 485676.194824
653064	[1724519891]	2000000 OPS in 4.364234 seconds, throughput 458270.569360
653064	[1724519892]	2000000 OPS in 3.103299 seconds, throughput 644475.443713
653064	[1724519893]	2000000 OPS in 4.486050 seconds, throughput 445826.506615
653064	[1724519893]	2000000 OPS in 4.113504 seconds, throughput 486203.489774
653064	[1724519895]	2000000 OPS in 3.105313 seconds, throughput 644057.458942
653064	[1724519896]	2000000 OPS in 4.360069 seconds, throughput 458708.336955
653064	[1724519897]	2000000 OPS in 4.109748 seconds, throughput 486647.843128
653064	[1724519897]	2000000 OPS in 4.474231 seconds, throughput 447004.189100
653064	[1724519898]	2000000 OPS in 3.106452 seconds, throughput 643821.311258
653064	[1724519900]	2000000 OPS in 4.361702 seconds, throughput 458536.598786
653064	[1724519901]	2000000 OPS in 3.109302 seconds, throughput 643231.181789
653064	[1724519901]	2000000 OPS in 4.116943 seconds, throughput 485797.350121
653064	[1724519902]	2000000 OPS in 4.486794 seconds, throughput 445752.579682
653064	[1724519905]	2000000 OPS in 4.362768 seconds, throughput 458424.559821
653064	[1724519905]	2000000 OPS in 3.108531 seconds, throughput 643390.720569
653064	[1724519906]	2000000 OPS in 4.116269 seconds, throughput 485876.894829
653064	[1724519906]	2000000 OPS in 4.486624 seconds, throughput 445769.469427
653064	[1724519908]	2000000 OPS in 3.103097 seconds, throughput 644517.396652
653064	[1724519909]	2000000 OPS in 4.363595 seconds, throughput 458337.677993
653064	[1724519910]	2000000 OPS in 4.114889 seconds, throughput 486039.842144
653064	[1724519911]	2000000 OPS in 3.109262 seconds, throughput 643239.456823
653064	[1724519911]	2000000 OPS in 4.480697 seconds, throughput 446359.126716
653064	[1724519913]	2000000 OPS in 4.365025 seconds, throughput 458187.524699
653064	[1724519914]	2000000 OPS in 4.113633 seconds, throughput 486188.242850
653064	[1724519914]	2000000 OPS in 3.109307 seconds, throughput 643230.147425
653064	[1724519915]	2000000 OPS in 4.488987 seconds, throughput 445534.816652
653064	[1724519917]	2000000 OPS in 3.109030 seconds, throughput 643287.456216
653064	[1724519918]	2000000 OPS in 4.357620 seconds, throughput 458966.132889
653064	[1724519918]	2000000 OPS in 4.105772 seconds, throughput 487119.109390
653064	[1724519920]	2000000 OPS in 4.482236 seconds, throughput 446205.866893
653064	[1724519920]	2000000 OPS in 3.110957 seconds, throughput 642888.988822
653064	[1724519922]	2000000 OPS in 4.362110 seconds, throughput 458493.710613
653064	[1724519922]	2000000 OPS in 4.111923 seconds, throughput 486390.430949
653064	[1724519923]	2000000 OPS in 3.102511 seconds, throughput 644639.132625
653064	[1724519924]	2000000 OPS in 4.495147 seconds, throughput 444924.270552
653064	[1724519926]	2000000 OPS in 4.110050 seconds, throughput 486612.085011
653064	[1724519926]	2000000 OPS in 3.103078 seconds, throughput 644521.343002
653064	[1724519926]	2000000 OPS in 4.363211 seconds, throughput 458378.015640
653064	[1724519929]	2000000 OPS in 4.470866 seconds, throughput 447340.627073
653064	[1724519929]	2000000 OPS in 3.103003 seconds, throughput 644536.921170
653064	[1724519930]	2000000 OPS in 4.107457 seconds, throughput 486919.278765
653064	[1724519931]	2000000 OPS in 4.357313 seconds, throughput 458998.469929
653064	[1724519933]	2000000 OPS in 3.102269 seconds, throughput 644689.419261
653064	[1724519933]	2000000 OPS in 4.483956 seconds, throughput 446034.706853
653064	[1724519934]	2000000 OPS in 4.107113 seconds, throughput 486960.061727
653064	[1724519935]	2000000 OPS in 4.356288 seconds, throughput 459106.468627
653064	[1724519936]	2000000 OPS in 3.101630 seconds, throughput 644822.238629
653064	[1724519938]	2000000 OPS in 4.475471 seconds, throughput 446880.339522
653064	[1724519938]	2000000 OPS in 4.106767 seconds, throughput 487001.088691
653064	[1724519939]	2000000 OPS in 3.099602 seconds, throughput 645244.131343
653064	[1724519939]	2000000 OPS in 4.355752 seconds, throughput 459162.964283
653064	[1724519942]	2000000 OPS in 3.099405 seconds, throughput 645285.143439
653064	[1724519942]	2000000 OPS in 4.477820 seconds, throughput 446645.912520
653064	[1724519943]	2000000 OPS in 4.104131 seconds, throughput 487313.879601
653064	[1724519944]	2000000 OPS in 4.354195 seconds, throughput 459327.154618
653064	[1724519945]	2000000 OPS in 3.103147 seconds, throughput 644507.011753
653064	[1724519947]	2000000 OPS in 4.108437 seconds, throughput 486803.132189
653064	[1724519947]	2000000 OPS in 4.484864 seconds, throughput 445944.403219
653064	[1724519948]	2000000 OPS in 3.102768 seconds, throughput 644585.737638
653064	[1724519948]	2000000 OPS in 4.367106 seconds, throughput 457969.190581
653064	[1724519951]	2000000 OPS in 4.115850 seconds, throughput 485926.357860
653064	[1724519951]	2000000 OPS in 3.105586 seconds, throughput 644000.842353
653064	[1724519951]	2000000 OPS in 4.491501 seconds, throughput 445285.440213
653064	[1724519952]	2000000 OPS in 4.356371 seconds, throughput 459097.721475
653064	[1724519954]	2000000 OPS in 3.103056 seconds, throughput 644525.912520
653064	[1724519955]	2000000 OPS in 4.109453 seconds, throughput 486682.777489
653064	[1724519956]	2000000 OPS in 4.461624 seconds, throughput 448267.267703
653064	[1724519957]	2000000 OPS in 4.354872 seconds, throughput 459255.748504
653064	[1724519957]	2000000 OPS in 3.082367 seconds, throughput 648852.002374
653064	[1724519959]	2000000 OPS in 4.100744 seconds, throughput 487716.375370
653064	[1724519960]	2000000 OPS in 4.484308 seconds, throughput 445999.694936
653064	[1724519960]	2000000 OPS in 3.072627 seconds, throughput 650908.815160
653064	[1724519961]	2000000 OPS in 4.349300 seconds, throughput 459844.112846
653064	[1724519963]	2000000 OPS in 4.105088 seconds, throughput 487200.274391
653064	[1724519963]	2000000 OPS in 3.090169 seconds, throughput 647213.793161
653064	[1724519965]	2000000 OPS in 4.475800 seconds, throughput 446847.490951
653064	[1724519966]	2000000 OPS in 4.355256 seconds, throughput 459215.256233
653064	[1724519967]	2000000 OPS in 3.104803 seconds, throughput 644163.252870
653064	[1724519967]	2000000 OPS in 4.112985 seconds, throughput 486264.841715
653064	[1724519969]	2000000 OPS in 4.485259 seconds, throughput 445905.130562
653064	[1724519970]	2000000 OPS in 3.101608 seconds, throughput 644826.812415
653064	[1724519970]	2000000 OPS in 4.359048 seconds, throughput 458815.778124
653064	[1724519971]	2000000 OPS in 4.106138 seconds, throughput 487075.690101
653064	[1724519973]	2000000 OPS in 3.102910 seconds, throughput 644556.239143
653064	[1724519974]	2000000 OPS in 4.472622 seconds, throughput 447164.996282
653064	[1724519974]	2000000 OPS in 4.349884 seconds, throughput 459782.375806
653064	[1724519975]	2000000 OPS in 4.107376 seconds, throughput 486928.881115
653064	[1724519976]	2000000 OPS in 3.107637 seconds, throughput 643575.810173
653064	[1724519978]	2000000 OPS in 4.488209 seconds, throughput 445612.047033
653064	[1724519979]	2000000 OPS in 4.355195 seconds, throughput 459221.688122
653064	[1724519979]	2000000 OPS in 3.108222 seconds, throughput 643454.682452
653064	[1724519980]	2000000 OPS in 4.105839 seconds, throughput 487111.160472
653064	[1724519982]	2000000 OPS in 3.102302 seconds, throughput 644682.561530
653064	[1724519983]	2000000 OPS in 4.466974 seconds, throughput 447730.387506
653064	[1724519983]	2000000 OPS in 4.346994 seconds, throughput 460088.051651
653064	[1724519984]	2000000 OPS in 4.105283 seconds, throughput 487177.132490
653064	[1724519985]	2000000 OPS in 3.105047 seconds, throughput 644112.633400
653064	[1724519987]	2000000 OPS in 4.478515 seconds, throughput 446576.599609
653064	[1724519987]	2000000 OPS in 4.354927 seconds, throughput 459249.948392
653064	[1724519988]	2000000 OPS in 4.114664 seconds, throughput 486066.420004
653064	[1724519988]	2000000 OPS in 3.103242 seconds, throughput 644487.281366
653064	[1724519991]	2000000 OPS in 3.102336 seconds, throughput 644675.496142
653064	[1724519992]	2000000 OPS in 4.477929 seconds, throughput 446635.040439
653064	[1724519992]	2000000 OPS in 4.355353 seconds, throughput 459205.028846
653064	[1724519992]	2000000 OPS in 4.106183 seconds, throughput 487070.352198
653064	[1724519995]	2000000 OPS in 3.099122 seconds, throughput 645344.068417
653064	[1724519996]	2000000 OPS in 4.108017 seconds, throughput 486852.902507
653064	[1724519996]	2000000 OPS in 4.468070 seconds, throughput 447620.561003
653064	[1724519996]	2000000 OPS in 4.347182 seconds, throughput 460068.154496
653064	[1724519998]	2000000 OPS in 3.094855 seconds, throughput 646233.830018
653064	[1724520000]	2000000 OPS in 4.109026 seconds, throughput 486733.352381
653064	[1724520000]	2000000 OPS in 4.356037 seconds, throughput 459132.922884
653064	[1724520000]	2000000 OPS in 4.475400 seconds, throughput 446887.429057
653064	[1724520001]	2000000 OPS in 3.101192 seconds, throughput 644913.310753
653064	[1724520004]	2000000 OPS in 3.106561 seconds, throughput 643798.721480
653064	[1724520004]	2000000 OPS in 4.113660 seconds, throughput 486185.051754
653064	[1724520005]	2000000 OPS in 4.362221 seconds, throughput 458482.043895
653064	[1724520005]	2000000 OPS in 4.487518 seconds, throughput 445680.663565
653064	[1724520007]	2000000 OPS in 3.105655 seconds, throughput 643986.534242
653064	[1724520008]	2000000 OPS in 4.117876 seconds, throughput 485687.281501
653064	[1724520009]	2000000 OPS in 4.359292 seconds, throughput 458790.097108
653064	[1724520009]	2000000 OPS in 4.482611 seconds, throughput 446168.538827
653064	[1724520010]	2000000 OPS in 3.107203 seconds, throughput 643665.701919
653064	[1724520012]	2000000 OPS in 4.119985 seconds, throughput 485438.660578
653064	[1724520013]	2000000 OPS in 3.111918 seconds, throughput 642690.456497
653064	[1724520013]	2000000 OPS in 4.359321 seconds, throughput 458787.045047
653064	[1724520014]	2000000 OPS in 4.479797 seconds, throughput 446448.801140
653064	[1724520016]	2000000 OPS in 3.110414 seconds, throughput 643001.221059
653064	[1724520017]	2000000 OPS in 4.117711 seconds, throughput 485706.743382
653064	[1724520018]	2000000 OPS in 4.357031 seconds, throughput 459028.177674
653064	[1724520018]	2000000 OPS in 4.482897 seconds, throughput 446140.074153
653064	[1724520019]	2000000 OPS in 3.107899 seconds, throughput 643521.555881
653064	[1724520021]	2000000 OPS in 4.108966 seconds, throughput 486740.459765
653064	[1724520022]	2000000 OPS in 4.355124 seconds, throughput 459229.174646
653064	[1724520022]	2000000 OPS in 3.099618 seconds, throughput 645240.800641
653064	[1724520023]	2000000 OPS in 4.479837 seconds, throughput 446444.814845
653064	[1724520025]	2000000 OPS in 4.112654 seconds, throughput 486303.977918
653064	[1724520026]	2000000 OPS in 3.103736 seconds, throughput 644384.702823
653064	[1724520027]	2000000 OPS in 4.356777 seconds, throughput 459054.939007
653064	[1724520027]	2000000 OPS in 4.479213 seconds, throughput 446507.009155
653064	[1724520029]	2000000 OPS in 3.104409 seconds, throughput 644245.007665
653064	[1724520029]	2000000 OPS in 4.110356 seconds, throughput 486575.858636
653064	[1724520031]	2000000 OPS in 4.354468 seconds, throughput 459298.357457
653064	[1724520032]	2000000 OPS in 3.107924 seconds, throughput 643516.379422
653064	[1724520032]	2000000 OPS in 4.475518 seconds, throughput 446875.646573
653064	[1724520033]	2000000 OPS in 4.114272 seconds, throughput 486112.731487
653064	[1724520035]	2000000 OPS in 3.105806 seconds, throughput 643955.224505
653064	[1724520035]	2000000 OPS in 4.367413 seconds, throughput 457936.998402
653064	[1724520036]	2000000 OPS in 4.483228 seconds, throughput 446107.135305
653064	[1724520037]	2000000 OPS in 4.111729 seconds, throughput 486413.379870
653064	[1724520038]	2000000 OPS in 3.104307 seconds, throughput 644266.175994
653064	[1724520040]	2000000 OPS in 4.361905 seconds, throughput 458515.258815
653064	[1724520041]	2000000 OPS in 4.486029 seconds, throughput 445828.593618
653064	[1724520041]	2000000 OPS in 3.107105 seconds, throughput 643686.003531
653064	[1724520041]	2000000 OPS in 4.115803 seconds, throughput 485931.906848
653064	[1724520044]	2000000 OPS in 4.359567 seconds, throughput 458761.156785
653064	[1724520044]	2000000 OPS in 3.100193 seconds, throughput 645121.126330
653064	[1724520045]	2000000 OPS in 4.481621 seconds, throughput 446267.098445
653064	[1724520045]	2000000 OPS in 4.108346 seconds, throughput 486813.914894
653064	[1724520047]	2000000 OPS in 3.104227 seconds, throughput 644282.779578
653064	[1724520048]	2000000 OPS in 4.354532 seconds, throughput 459291.606997
653064	[1724520049]	2000000 OPS in 4.110093 seconds, throughput 486606.994051
653064	[1724520050]	2000000 OPS in 4.477418 seconds, throughput 446686.014127
653064	[1724520050]	2000000 OPS in 3.104724 seconds, throughput 644179.643666
653064	[1724520053]	2000000 OPS in 4.351543 seconds, throughput 459607.086498
653064	[1724520053]	2000000 OPS in 3.102184 seconds, throughput 644707.083784
653064	[1724520054]	2000000 OPS in 4.107706 seconds, throughput 486889.762802
653064	[1724520054]	2000000 OPS in 4.473139 seconds, throughput 447113.313492
653064	[1724520057]	2000000 OPS in 3.107383 seconds, throughput 643628.416581
653064	[1724520057]	2000000 OPS in 4.350782 seconds, throughput 459687.476872
653064	[1724520058]	2000000 OPS in 4.107864 seconds, throughput 486871.035653
653064	[1724520059]	2000000 OPS in 4.483299 seconds, throughput 446100.070506
653064	[1724520060]	2000000 OPS in 3.105741 seconds, throughput 643968.701833
653064	[1724520061]	2000000 OPS in 4.353017 seconds, throughput 459451.456312
653064	[1724520062]	2000000 OPS in 4.108513 seconds, throughput 486794.127218
653064	[1724520063]	2000000 OPS in 3.105985 seconds, throughput 643918.112934
653064	[1724520063]	2000000 OPS in 4.474443 seconds, throughput 446983.009952
653064	[1724520066]	2000000 OPS in 4.358555 seconds, throughput 458867.675181
653064	[1724520066]	2000000 OPS in 4.109029 seconds, throughput 486732.997017
653064	[1724520066]	2000000 OPS in 3.110631 seconds, throughput 642956.364802
653064	[1724520068]	2000000 OPS in 4.484522 seconds, throughput 445978.411969
653064	[1724520069]	2000000 OPS in 3.104696 seconds, throughput 644185.453262
653064	[1724520070]	2000000 OPS in 4.112253 seconds, throughput 486351.399099
653064	[1724520070]	2000000 OPS in 4.359624 seconds, throughput 458755.158702
653064	[1724520072]	2000000 OPS in 3.102724 seconds, throughput 644594.878565
653064	[1724520072]	2000000 OPS in 4.488594 seconds, throughput 445573.825568
653064	[1724520074]	2000000 OPS in 4.110140 seconds, throughput 486601.429635
653064	[1724520074]	2000000 OPS in 4.359366 seconds, throughput 458782.309171
653064	[1724520075]	2000000 OPS in 3.105785 seconds, throughput 643959.578657
653064	[1724520077]	2000000 OPS in 4.487480 seconds, throughput 445684.437591
653064	[1724520078]	2000000 OPS in 4.108916 seconds, throughput 486746.382744
653064	[1724520078]	2000000 OPS in 3.100247 seconds, throughput 645109.889631
653064	[1724520079]	2000000 OPS in 4.351818 seconds, throughput 459578.043016
653064	[1724520081]	2000000 OPS in 4.472179 seconds, throughput 447209.291041
653064	[1724520081]	2000000 OPS in 3.099358 seconds, throughput 645294.928821
653064	[1724520082]	2000000 OPS in 4.111555 seconds, throughput 486433.964765
653064	[1724520083]	2000000 OPS in 4.359543 seconds, throughput 458763.682340
653064	[1724520085]	2000000 OPS in 3.101893 seconds, throughput 644767.566128
653064	[1724520086]	2000000 OPS in 4.478032 seconds, throughput 446624.767308
653064	[1724520086]	2000000 OPS in 4.107396 seconds, throughput 486926.510130
653064	[1724520088]	2000000 OPS in 4.355859 seconds, throughput 459151.685121
653064	[1724520088]	2000000 OPS in 3.102050 seconds, throughput 644734.933351
653064	[1724520090]	2000000 OPS in 4.469363 seconds, throughput 447491.063044
653064	[1724520091]	2000000 OPS in 4.111100 seconds, throughput 486487.801318
653064	[1724520091]	2000000 OPS in 3.100596 seconds, throughput 645037.276704
653064	[1724520092]	2000000 OPS in 4.349731 seconds, throughput 459798.548462
653064	[1724520094]	2000000 OPS in 3.107251 seconds, throughput 643655.758740
653064	[1724520095]	2000000 OPS in 4.480383 seconds, throughput 446390.409034
653064	[1724520095]	2000000 OPS in 4.115243 seconds, throughput 485998.032194
653064	[1724520096]	2000000 OPS in 4.354408 seconds, throughput 459304.686194
653064	[1724520097]	2000000 OPS in 3.098412 seconds, throughput 645491.948779
653064	[1724520099]	2000000 OPS in 4.107892 seconds, throughput 486867.717068
653064	[1724520099]	2000000 OPS in 4.474557 seconds, throughput 446971.621995
653064	[1724520100]	2000000 OPS in 3.107031 seconds, throughput 643701.334168
653064	[1724520101]	2000000 OPS in 4.349814 seconds, throughput 459789.774919
653064	[1724520103]	2000000 OPS in 4.102229 seconds, throughput 487539.822862
653064	[1724520103]	2000000 OPS in 3.097140 seconds, throughput 645757.053281
653064	[1724520103]	2000000 OPS in 4.475001 seconds, throughput 446927.274430
653064	[1724520105]	2000000 OPS in 4.353256 seconds, throughput 459426.231768
653064	[1724520106]	2000000 OPS in 3.099959 seconds, throughput 645169.823214
653064	[1724520107]	2000000 OPS in 4.106425 seconds, throughput 487041.648149
653064	[1724520108]	2000000 OPS in 4.481822 seconds, throughput 446247.084333
653064	[1724520109]	2000000 OPS in 4.353666 seconds, throughput 459382.965988
653064	[1724520109]	2000000 OPS in 3.107070 seconds, throughput 643693.254417
653064	[1724520111]	2000000 OPS in 4.115372 seconds, throughput 485982.798153
653064	[1724520112]	2000000 OPS in 3.099798 seconds, throughput 645203.332604
653064	[1724520112]	2000000 OPS in 4.482801 seconds, throughput 446149.628324
653064	[1724520114]	2000000 OPS in 4.354604 seconds, throughput 459284.012967
653064	[1724520115]	2000000 OPS in 4.107628 seconds, throughput 486899.008381
653064	[1724520116]	2000000 OPS in 3.101427 seconds, throughput 644864.444657
653064	[1724520117]	2000000 OPS in 4.466114 seconds, throughput 447816.602980
653064	[1724520118]	2000000 OPS in 4.349147 seconds, throughput 459860.289845
653064	[1724520119]	2000000 OPS in 3.102316 seconds, throughput 644679.652234
653064	[1724520119]	2000000 OPS in 4.106663 seconds, throughput 487013.421846
653064	[1724520121]	2000000 OPS in 4.480828 seconds, throughput 446346.077109
653064	[1724520122]	2000000 OPS in 3.103319 seconds, throughput 644471.290254
653064	[1724520122]	2000000 OPS in 4.358889 seconds, throughput 458832.514432
653064	[1724520123]	2000000 OPS in 4.111127 seconds, throughput 486484.606289
653064	[1724520125]	2000000 OPS in 3.100785 seconds, throughput 644997.960194
653064	[1724520126]	2000000 OPS in 4.467434 seconds, throughput 447684.285879
653064	[1724520127]	2000000 OPS in 4.351668 seconds, throughput 459593.884460
653064	[1724520128]	2000000 OPS in 4.109202 seconds, throughput 486712.505250
653064	[1724520128]	2000000 OPS in 3.101626 seconds, throughput 644823.070222
653064	[1724520130]	2000000 OPS in 4.483115 seconds, throughput 446118.379743
653064	[1724520131]	2000000 OPS in 4.354815 seconds, throughput 459261.759684
653064	[1724520131]	2000000 OPS in 3.099221 seconds, throughput 645323.453861
653064	[1724520132]	2000000 OPS in 4.107059 seconds, throughput 486966.464324
653064	[1724520134]	2000000 OPS in 3.104219 seconds, throughput 644284.439983
653064	[1724520135]	2000000 OPS in 4.474522 seconds, throughput 446975.118236
653064	[1724520135]	2000000 OPS in 4.350787 seconds, throughput 459686.948591
653064	[1724520136]	2000000 OPS in 4.104603 seconds, throughput 487257.841989
653064	[1724520137]	2000000 OPS in 3.098343 seconds, throughput 645506.323864
653064	[1724520139]	2000000 OPS in 4.478667 seconds, throughput 446561.443394
653064	[1724520140]	2000000 OPS in 4.353274 seconds, throughput 459424.332123
653064	[1724520140]	2000000 OPS in 4.108603 seconds, throughput 486783.463868
653064	[1724520140]	2000000 OPS in 3.103619 seconds, throughput 644408.994790
653064	[1724520143]	2000000 OPS in 3.102412 seconds, throughput 644659.703482
653064	[1724520144]	2000000 OPS in 4.489534 seconds, throughput 445480.533169
653064	[1724520144]	2000000 OPS in 4.111975 seconds, throughput 486384.280060
653064	[1724520144]	2000000 OPS in 4.357440 seconds, throughput 458985.092164
653064	[1724520147]	2000000 OPS in 3.099852 seconds, throughput 645192.093042
653064	[1724520148]	2000000 OPS in 4.110817 seconds, throughput 486521.292483
653064	[1724520148]	2000000 OPS in 4.472995 seconds, throughput 447127.707498
653064	[1724520148]	2000000 OPS in 4.354225 seconds, throughput 459323.989918
653064	[1724520150]	2000000 OPS in 3.096329 seconds, throughput 645926.191952
653064	[1724520152]	2000000 OPS in 4.106624 seconds, throughput 487018.046941
653064	[1724520153]	2000000 OPS in 4.477681 seconds, throughput 446659.777684
653064	[1724520153]	2000000 OPS in 3.096442 seconds, throughput 645902.619846
653064	[1724520153]	2000000 OPS in 4.357853 seconds, throughput 458941.593487
653064	[1724520156]	2000000 OPS in 3.103235 seconds, throughput 644488.735143
653064	[1724520156]	2000000 OPS in 4.101189 seconds, throughput 487663.455647
653064	[1724520157]	2000000 OPS in 4.348827 seconds, throughput 459894.127773
653064	[1724520157]	2000000 OPS in 4.472324 seconds, throughput 447194.791791
653064	[1724520159]	2000000 OPS in 3.104987 seconds, throughput 644125.080073
653064	[1724520160]	2000000 OPS in 4.110390 seconds, throughput 486571.833816
653064	[1724520162]	2000000 OPS in 4.360857 seconds, throughput 458625.449080
653064	[1724520162]	2000000 OPS in 4.494663 seconds, throughput 444972.181452
653064	[1724520162]	2000000 OPS in 3.103950 seconds, throughput 644340.276100
653064	[1724520164]	2000000 OPS in 4.109722 seconds, throughput 486650.921887
653064	[1724520165]	2000000 OPS in 3.098448 seconds, throughput 645484.448989
653064	[1724520166]	2000000 OPS in 4.355948 seconds, throughput 459142.303811
653064	[1724520166]	2000000 OPS in 4.477728 seconds, throughput 446655.089367
653064	[1724520168]	2000000 OPS in 3.097127 seconds, throughput 645759.763807
653064	[1724520169]	2000000 OPS in 4.101719 seconds, throughput 487600.442644
653064	[1724520170]	2000000 OPS in 4.352668 seconds, throughput 459488.295455
653064	[1724520171]	2000000 OPS in 4.476507 seconds, throughput 446776.917807
653064	[1724520171]	2000000 OPS in 3.100423 seconds, throughput 645073.269035
653064	[1724520173]	2000000 OPS in 4.105099 seconds, throughput 487198.968892
653064	[1724520174]	2000000 OPS in 3.103621 seconds, throughput 644408.579527
653064	[1724520175]	2000000 OPS in 4.350119 seconds, throughput 459757.537667
653064	[1724520175]	2000000 OPS in 4.469608 seconds, throughput 447466.533978
653064	[1724520177]	2000000 OPS in 4.107572 seconds, throughput 486905.646450
653064	[1724520178]	2000000 OPS in 3.098517 seconds, throughput 645470.074878
653064	[1724520179]	2000000 OPS in 4.362378 seconds, throughput 458465.543334
653064	[1724520180]	2000000 OPS in 4.495253 seconds, throughput 444913.779046
653064	[1724520181]	2000000 OPS in 3.106400 seconds, throughput 643832.088591
653064	[1724520181]	2000000 OPS in 4.107569 seconds, throughput 486906.002066
653064	[1724520183]	2000000 OPS in 4.362975 seconds, throughput 458402.810009
653064	[1724520184]	2000000 OPS in 3.105294 seconds, throughput 644061.399661
653064	[1724520184]	2000000 OPS in 4.465304 seconds, throughput 447897.836295
653064	[1724520185]	2000000 OPS in 4.104660 seconds, throughput 487251.075607
653064	[1724520187]	2000000 OPS in 3.102883 seconds, throughput 644561.847804
653064	[1724520188]	2000000 OPS in 4.346332 seconds, throughput 460158.128739
653064	[1724520189]	2000000 OPS in 4.483332 seconds, throughput 446096.786943
