cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T23:30:54-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 2.82, 0.89, 0.32
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
[1724733054]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724733054]	Setup starts!
[1724733054]	Setup starts!
[1724733054]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f0166a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7eff6b800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724733054]	Initializing log segments...
Log: pool_start 0x7eff6b800000 total segments: 2028  cleaners: 2
[1724733055]Initialized 2026 free log segments...
[1724733055]	DB init finished in 0.867904 seconds
[1724733055]	DB init finished in 0.867734 seconds
[1724733055]	DB init finished in 0.867347 seconds
[1724733055]	DB init finished in 0.867650 seconds
[1724733065]	DB load finished in 10.098799 seconds
[1724733065]	DB load finished in 10.295110 seconds
[1724733065]	DB load finished in 10.307453 seconds
[1724733065]	DB load finished in 10.831977 seconds
[1724733065]	DB warmup finished in 0.000026 seconds
[1724733065]	DB warmup finished in 0.536919 seconds
[1724733065]	DB warmup finished in 0.733236 seconds
[1724733065]	DB warmup finished in 0.524613 seconds
[1724733065]	ETC init!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
7987	[1724733663]	2000000 OPS in 2.519853 seconds, throughput 793697.092648
7987	[1724733663]	2000000 OPS in 2.320613 seconds, throughput 861841.246257
7987	[1724733664]	2000000 OPS in 2.376257 seconds, throughput 841659.803632
7987	[1724733665]	2000000 OPS in 2.505792 seconds, throughput 798150.844124
7987	[1724733665]	2000000 OPS in 2.521737 seconds, throughput 793104.118312
7987	[1724733666]	2000000 OPS in 2.323040 seconds, throughput 860940.836146
7987	[1724733666]	2000000 OPS in 2.369491 seconds, throughput 844063.134234
7987	[1724733668]	2000000 OPS in 2.512702 seconds, throughput 795955.907227
7987	[1724733668]	2000000 OPS in 2.535239 seconds, throughput 788880.259415
7987	[1724733668]	2000000 OPS in 2.340299 seconds, throughput 854591.656878
7987	[1724733669]	2000000 OPS in 2.381777 seconds, throughput 839709.175124
7987	[1724733670]	2000000 OPS in 2.524559 seconds, throughput 792217.571465
7987	[1724733670]	2000000 OPS in 2.331586 seconds, throughput 857785.215729
7987	[1724733670]	2000000 OPS in 2.539518 seconds, throughput 787551.023462
7987	[1724733671]	2000000 OPS in 2.378719 seconds, throughput 840788.676594
7987	[1724733673]	2000000 OPS in 2.317753 seconds, throughput 862904.718492
7987	[1724733673]	2000000 OPS in 2.495208 seconds, throughput 801536.384943
7987	[1724733673]	2000000 OPS in 2.521293 seconds, throughput 793243.784043
7987	[1724733673]	2000000 OPS in 2.372641 seconds, throughput 842942.526914
7987	[1724733675]	2000000 OPS in 2.323256 seconds, throughput 860860.791923
7987	[1724733675]	2000000 OPS in 2.514321 seconds, throughput 795443.382130
7987	[1724733675]	2000000 OPS in 2.533761 seconds, throughput 789340.431082
7987	[1724733676]	2000000 OPS in 2.385913 seconds, throughput 838253.532296
7987	[1724733677]	2000000 OPS in 2.319628 seconds, throughput 862207.215985
7987	[1724733678]	2000000 OPS in 2.509575 seconds, throughput 796947.690346
7987	[1724733678]	2000000 OPS in 2.523290 seconds, throughput 792615.989442
7987	[1724733678]	2000000 OPS in 2.375975 seconds, throughput 841759.698650
7987	[1724733680]	2000000 OPS in 2.331116 seconds, throughput 857958.162528
7987	[1724733680]	2000000 OPS in 2.518467 seconds, throughput 794133.891768
7987	[1724733680]	2000000 OPS in 2.390899 seconds, throughput 836505.431639
7987	[1724733680]	2000000 OPS in 2.528930 seconds, throughput 790848.303433
7987	[1724733682]	2000000 OPS in 2.324027 seconds, throughput 860575.199858
7987	[1724733683]	2000000 OPS in 2.508918 seconds, throughput 797156.383748
7987	[1724733683]	2000000 OPS in 2.385159 seconds, throughput 838518.522245
7987	[1724733683]	2000000 OPS in 2.534001 seconds, throughput 789265.671166
7987	[1724733684]	2000000 OPS in 2.324688 seconds, throughput 860330.504567
7987	[1724733685]	2000000 OPS in 2.389726 seconds, throughput 836916.031378
7987	[1724733685]	2000000 OPS in 2.520836 seconds, throughput 793387.590466
7987	[1724733686]	2000000 OPS in 2.536332 seconds, throughput 788540.301506
7987	[1724733687]	2000000 OPS in 2.331897 seconds, throughput 857670.814792
7987	[1724733688]	2000000 OPS in 2.375310 seconds, throughput 841995.360606
7987	[1724733688]	2000000 OPS in 2.510595 seconds, throughput 796623.907878
7987	[1724733688]	2000000 OPS in 2.530922 seconds, throughput 790225.854451
7987	[1724733689]	2000000 OPS in 2.317680 seconds, throughput 862931.897415
7987	[1724733690]	2000000 OPS in 2.384503 seconds, throughput 838749.206858
7987	[1724733690]	2000000 OPS in 2.500084 seconds, throughput 799973.120903
7987	[1724733691]	2000000 OPS in 2.527581 seconds, throughput 791270.388565
7987	[1724733691]	2000000 OPS in 2.324754 seconds, throughput 860306.079697
7987	[1724733692]	2000000 OPS in 2.384415 seconds, throughput 838780.162010
7987	[1724733693]	2000000 OPS in 2.507904 seconds, throughput 797478.691369
7987	[1724733693]	2000000 OPS in 2.527859 seconds, throughput 791183.369009
7987	[1724733693]	2000000 OPS in 2.324100 seconds, throughput 860548.169184
7987	[1724733695]	2000000 OPS in 2.377078 seconds, throughput 841369.109470
7987	[1724733695]	2000000 OPS in 2.509466 seconds, throughput 796982.306196
7987	[1724733696]	2000000 OPS in 2.523603 seconds, throughput 792517.682060
7987	[1724733696]	2000000 OPS in 2.315234 seconds, throughput 863843.568296
7987	[1724733697]	2000000 OPS in 2.384471 seconds, throughput 838760.463013
7987	[1724733698]	2000000 OPS in 2.511079 seconds, throughput 796470.361944
7987	[1724733698]	2000000 OPS in 2.325683 seconds, throughput 859962.428242
7987	[1724733698]	2000000 OPS in 2.535559 seconds, throughput 788780.698852
7987	[1724733699]	2000000 OPS in 2.386240 seconds, throughput 838138.661660
7987	[1724733700]	2000000 OPS in 2.515269 seconds, throughput 795143.581064
7987	[1724733700]	2000000 OPS in 2.324373 seconds, throughput 860447.096916
7987	[1724733701]	2000000 OPS in 2.538547 seconds, throughput 787852.263519
7987	[1724733702]	2000000 OPS in 2.384219 seconds, throughput 838849.115790
7987	[1724733703]	2000000 OPS in 2.329606 seconds, throughput 858514.272371
7987	[1724733703]	2000000 OPS in 2.519910 seconds, throughput 793679.139334
7987	[1724733703]	2000000 OPS in 2.532689 seconds, throughput 789674.531693
7987	[1724733704]	2000000 OPS in 2.382237 seconds, throughput 839547.030795
7987	[1724733705]	2000000 OPS in 2.321653 seconds, throughput 861455.178702
7987	[1724733705]	2000000 OPS in 2.511044 seconds, throughput 796481.463487
7987	[1724733706]	2000000 OPS in 2.525468 seconds, throughput 791932.425990
7987	[1724733707]	2000000 OPS in 2.375125 seconds, throughput 842060.944161
7987	[1724733707]	2000000 OPS in 2.330123 seconds, throughput 858323.788058
7987	[1724733708]	2000000 OPS in 2.517840 seconds, throughput 794331.649350
7987	[1724733708]	2000000 OPS in 2.534934 seconds, throughput 788975.176474
7987	[1724733709]	2000000 OPS in 2.378902 seconds, throughput 840723.997878
7987	[1724733710]	2000000 OPS in 2.316218 seconds, throughput 863476.581220
7987	[1724733710]	2000000 OPS in 2.497794 seconds, throughput 800706.543454
7987	[1724733711]	2000000 OPS in 2.527615 seconds, throughput 791259.744858
7987	[1724733711]	2000000 OPS in 2.377650 seconds, throughput 841166.698210
7987	[1724733712]	2000000 OPS in 2.317705 seconds, throughput 862922.589372
7987	[1724733713]	2000000 OPS in 2.514648 seconds, throughput 795339.944199
7987	[1724733713]	2000000 OPS in 2.536283 seconds, throughput 788555.535798
7987	[1724733714]	2000000 OPS in 2.378102 seconds, throughput 841006.819724
7987	[1724733714]	2000000 OPS in 2.329493 seconds, throughput 858555.917532
7987	[1724733715]	2000000 OPS in 2.515587 seconds, throughput 795043.065495
7987	[1724733716]	2000000 OPS in 2.528020 seconds, throughput 791132.981543
7987	[1724733716]	2000000 OPS in 2.379585 seconds, throughput 840482.689208
7987	[1724733717]	2000000 OPS in 2.322238 seconds, throughput 861238.167664
7987	[1724733718]	2000000 OPS in 2.509050 seconds, throughput 797114.445707
7987	[1724733718]	2000000 OPS in 2.522850 seconds, throughput 792754.226371
7987	[1724733719]	2000000 OPS in 2.377298 seconds, throughput 841291.247458
7987	[1724733719]	2000000 OPS in 2.322082 seconds, throughput 861296.026583
7987	[1724733720]	2000000 OPS in 2.504072 seconds, throughput 798699.078940
7987	[1724733721]	2000000 OPS in 2.376933 seconds, throughput 841420.435494
7987	[1724733721]	2000000 OPS in 2.530693 seconds, throughput 790297.361237
7987	[1724733721]	2000000 OPS in 2.322523 seconds, throughput 861132.483941
7987	[1724733723]	2000000 OPS in 2.502848 seconds, throughput 799089.677040
7987	[1724733723]	2000000 OPS in 2.372496 seconds, throughput 842994.045090
7987	[1724733724]	2000000 OPS in 2.523683 seconds, throughput 792492.559485
7987	[1724733724]	2000000 OPS in 2.319943 seconds, throughput 862090.146180
7987	[1724733725]	2000000 OPS in 2.505561 seconds, throughput 798224.429579
7987	[1724733726]	2000000 OPS in 2.380389 seconds, throughput 840198.807842
7987	[1724733726]	2000000 OPS in 2.328892 seconds, throughput 858777.478732
7987	[1724733726]	2000000 OPS in 2.530192 seconds, throughput 790453.846981
7987	[1724733728]	2000000 OPS in 2.510420 seconds, throughput 796679.440094
7987	[1724733728]	2000000 OPS in 2.379611 seconds, throughput 840473.505964
7987	[1724733728]	2000000 OPS in 2.334674 seconds, throughput 856650.650155
7987	[1724733729]	2000000 OPS in 2.527327 seconds, throughput 791349.912378
7987	[1724733730]	2000000 OPS in 2.502293 seconds, throughput 799266.912388
7987	[1724733730]	2000000 OPS in 2.378657 seconds, throughput 840810.591859
7987	[1724733731]	2000000 OPS in 2.323439 seconds, throughput 860792.988325
7987	[1724733731]	2000000 OPS in 2.524024 seconds, throughput 792385.492372
7987	[1724733733]	2000000 OPS in 2.379538 seconds, throughput 840499.290198
7987	[1724733733]	2000000 OPS in 2.506763 seconds, throughput 797841.678691
7987	[1724733733]	2000000 OPS in 2.317051 seconds, throughput 863166.153874
7987	[1724733734]	2000000 OPS in 2.520048 seconds, throughput 793635.676781
7987	[1724733735]	2000000 OPS in 2.374440 seconds, throughput 842303.869544
7987	[1724733735]	2000000 OPS in 2.319469 seconds, throughput 862266.320438
7987	[1724733735]	2000000 OPS in 2.503350 seconds, throughput 798929.434558
7987	[1724733736]	2000000 OPS in 2.536486 seconds, throughput 788492.426136
7987	[1724733738]	2000000 OPS in 2.378971 seconds, throughput 840699.613404
7987	[1724733738]	2000000 OPS in 2.331670 seconds, throughput 857754.313432
7987	[1724733738]	2000000 OPS in 2.509068 seconds, throughput 797108.727225
7987	[1724733739]	2000000 OPS in 2.534945 seconds, throughput 788971.752839
7987	[1724733740]	2000000 OPS in 2.372935 seconds, throughput 842838.088696
7987	[1724733740]	2000000 OPS in 2.333353 seconds, throughput 857135.632714
7987	[1724733740]	2000000 OPS in 2.504617 seconds, throughput 798525.283506
7987	[1724733741]	2000000 OPS in 2.533825 seconds, throughput 789320.493720
7987	[1724733742]	2000000 OPS in 2.383282 seconds, throughput 839178.913784
7987	[1724733742]	2000000 OPS in 2.330070 seconds, throughput 858343.311574
7987	[1724733743]	2000000 OPS in 2.514268 seconds, throughput 795460.149833
7987	[1724733744]	2000000 OPS in 2.526202 seconds, throughput 791702.326259
7987	[1724733745]	2000000 OPS in 2.327985 seconds, throughput 859112.064726
7987	[1724733745]	2000000 OPS in 2.378832 seconds, throughput 840748.737195
7987	[1724733745]	2000000 OPS in 2.510398 seconds, throughput 796686.421834
7987	[1724733746]	2000000 OPS in 2.536685 seconds, throughput 788430.569818
7987	[1724733747]	2000000 OPS in 2.324391 seconds, throughput 860440.433645
7987	[1724733747]	2000000 OPS in 2.385584 seconds, throughput 838369.137285
7987	[1724733748]	2000000 OPS in 2.513270 seconds, throughput 795776.020881
7987	[1724733749]	2000000 OPS in 2.539307 seconds, throughput 787616.463862
7987	[1724733749]	2000000 OPS in 2.327200 seconds, throughput 859401.856308
7987	[1724733749]	2000000 OPS in 2.383457 seconds, throughput 839117.298949
7987	[1724733750]	2000000 OPS in 2.504508 seconds, throughput 798560.036542
7987	[1724733751]	2000000 OPS in 2.528837 seconds, throughput 790877.387511
7987	[1724733752]	2000000 OPS in 2.322428 seconds, throughput 861167.708967
7987	[1724733752]	2000000 OPS in 2.372558 seconds, throughput 842972.015858
7987	[1724733753]	2000000 OPS in 2.497946 seconds, throughput 800657.820465
7987	[1724733754]	2000000 OPS in 2.523268 seconds, throughput 792622.900144
7987	[1724733754]	2000000 OPS in 2.324041 seconds, throughput 860570.015761
7987	[1724733754]	2000000 OPS in 2.375443 seconds, throughput 841948.217659
7987	[1724733755]	2000000 OPS in 2.507063 seconds, throughput 797746.207415
7987	[1724733756]	2000000 OPS in 2.327914 seconds, throughput 859138.267135
7987	[1724733756]	2000000 OPS in 2.529466 seconds, throughput 790680.720753
7987	[1724733757]	2000000 OPS in 2.365718 seconds, throughput 845409.300686
7987	[1724733758]	2000000 OPS in 2.513797 seconds, throughput 795609.191991
7987	[1724733759]	2000000 OPS in 2.318375 seconds, throughput 862673.208605
7987	[1724733759]	2000000 OPS in 2.372541 seconds, throughput 842978.056017
7987	[1724733759]	2000000 OPS in 2.521755 seconds, throughput 793098.457225
7987	[1724733760]	2000000 OPS in 2.506918 seconds, throughput 797792.349012
7987	[1724733761]	2000000 OPS in 2.326863 seconds, throughput 859526.323638
7987	[1724733761]	2000000 OPS in 2.376439 seconds, throughput 841595.344968
7987	[1724733761]	2000000 OPS in 2.529147 seconds, throughput 790780.448902
7987	[1724733763]	2000000 OPS in 2.518682 seconds, throughput 794066.102827
7987	[1724733763]	2000000 OPS in 2.335075 seconds, throughput 856503.538430
7987	[1724733764]	2000000 OPS in 2.386334 seconds, throughput 838105.646569
7987	[1724733764]	2000000 OPS in 2.550466 seconds, throughput 784170.422190
7987	[1724733765]	2000000 OPS in 2.504416 seconds, throughput 798589.371734
7987	[1724733766]	2000000 OPS in 2.324150 seconds, throughput 860529.656003
7987	[1724733766]	2000000 OPS in 2.373276 seconds, throughput 842716.986983
7987	[1724733767]	2000000 OPS in 2.527543 seconds, throughput 791282.284812
7987	[1724733768]	2000000 OPS in 2.312968 seconds, throughput 864689.870331
7987	[1724733768]	2000000 OPS in 2.500891 seconds, throughput 799714.981581
7987	[1724733768]	2000000 OPS in 2.372784 seconds, throughput 842891.725501
7987	[1724733769]	2000000 OPS in 2.518400 seconds, throughput 794155.019060
7987	[1724733770]	2000000 OPS in 2.320234 seconds, throughput 861982.024227
7987	[1724733771]	2000000 OPS in 2.508938 seconds, throughput 797150.029216
7987	[1724733771]	2000000 OPS in 2.380679 seconds, throughput 840096.459876
7987	[1724733772]	2000000 OPS in 2.528844 seconds, throughput 790875.198312
7987	[1724733773]	2000000 OPS in 2.331779 seconds, throughput 857714.217342
7987	[1724733773]	2000000 OPS in 2.510520 seconds, throughput 796647.706451
7987	[1724733773]	2000000 OPS in 2.386154 seconds, throughput 838168.869235
7987	[1724733774]	2000000 OPS in 2.529322 seconds, throughput 790725.735988
7987	[1724733775]	2000000 OPS in 2.327983 seconds, throughput 859112.802800
7987	[1724733776]	2000000 OPS in 2.504649 seconds, throughput 798515.081355
7987	[1724733776]	2000000 OPS in 2.371270 seconds, throughput 843429.891999
7987	[1724733777]	2000000 OPS in 2.527210 seconds, throughput 791386.548803
7987	[1724733777]	2000000 OPS in 2.328176 seconds, throughput 859041.584485
7987	[1724733778]	2000000 OPS in 2.383898 seconds, throughput 838962.069686
7987	[1724733778]	2000000 OPS in 2.522461 seconds, throughput 792876.480548
7987	[1724733779]	2000000 OPS in 2.535970 seconds, throughput 788652.862613
7987	[1724733779]	2000000 OPS in 2.322588 seconds, throughput 861108.384268
7987	[1724733780]	2000000 OPS in 2.373109 seconds, throughput 842776.290512
7987	[1724733781]	2000000 OPS in 2.510592 seconds, throughput 796624.859794
7987	[1724733782]	2000000 OPS in 2.526797 seconds, throughput 791515.899378
7987	[1724733782]	2000000 OPS in 2.319369 seconds, throughput 862303.497201
7987	[1724733783]	2000000 OPS in 2.383160 seconds, throughput 839221.873479
7987	[1724733783]	2000000 OPS in 2.517316 seconds, throughput 794496.996007
7987	[1724733784]	2000000 OPS in 2.327377 seconds, throughput 859336.497697
7987	[1724733784]	2000000 OPS in 2.531484 seconds, throughput 790050.421018
7987	[1724733785]	2000000 OPS in 2.376033 seconds, throughput 841739.150929
7987	[1724733786]	2000000 OPS in 2.518027 seconds, throughput 794272.658713
7987	[1724733786]	2000000 OPS in 2.324980 seconds, throughput 860222.453526
7987	[1724733787]	2000000 OPS in 2.529726 seconds, throughput 790599.456226
7987	[1724733787]	2000000 OPS in 2.381191 seconds, throughput 839915.823636
7987	[1724733788]	2000000 OPS in 2.512895 seconds, throughput 795894.774752
7987	[1724733789]	2000000 OPS in 2.331596 seconds, throughput 857781.536767
7987	[1724733789]	2000000 OPS in 2.529778 seconds, throughput 790583.205325
7987	[1724733790]	2000000 OPS in 2.378675 seconds, throughput 840804.229245
7987	[1724733791]	2000000 OPS in 2.498409 seconds, throughput 800509.444210
7987	[1724733791]	2000000 OPS in 2.314800 seconds, throughput 864005.529635
7987	[1724733792]	2000000 OPS in 2.522193 seconds, throughput 792960.729016
7987	[1724733792]	2000000 OPS in 2.377134 seconds, throughput 841349.288681
7987	[1724733793]	2000000 OPS in 2.511854 seconds, throughput 796224.621335
7987	[1724733793]	2000000 OPS in 2.324362 seconds, throughput 860451.168966
7987	[1724733794]	2000000 OPS in 2.530900 seconds, throughput 790232.723537
7987	[1724733795]	2000000 OPS in 2.380731 seconds, throughput 840078.110463
7987	[1724733796]	2000000 OPS in 2.513944 seconds, throughput 795562.669654
7987	[1724733796]	2000000 OPS in 2.327350 seconds, throughput 859346.467012
7987	[1724733797]	2000000 OPS in 2.542264 seconds, throughput 786700.358421
7987	[1724733797]	2000000 OPS in 2.390358 seconds, throughput 836694.754510
7987	[1724733798]	2000000 OPS in 2.332706 seconds, throughput 857373.368097
7987	[1724733798]	2000000 OPS in 2.516274 seconds, throughput 794826.000666
7987	[1724733799]	2000000 OPS in 2.383115 seconds, throughput 839237.720379
7987	[1724733799]	2000000 OPS in 2.534901 seconds, throughput 788985.447558
7987	[1724733800]	2000000 OPS in 2.324372 seconds, throughput 860447.467101
7987	[1724733801]	2000000 OPS in 2.506373 seconds, throughput 797965.825518
7987	[1724733802]	2000000 OPS in 2.376550 seconds, throughput 841556.037113
7987	[1724733802]	2000000 OPS in 2.526751 seconds, throughput 791530.309081
7987	[1724733803]	2000000 OPS in 2.316909 seconds, throughput 863219.056079
7987	[1724733803]	2000000 OPS in 2.507435 seconds, throughput 797627.854760
7987	[1724733804]	2000000 OPS in 2.367533 seconds, throughput 844761.192347
7987	[1724733804]	2000000 OPS in 2.519294 seconds, throughput 793873.204160
7987	[1724733805]	2000000 OPS in 2.323699 seconds, throughput 860696.673709
7987	[1724733806]	2000000 OPS in 2.507762 seconds, throughput 797523.847957
7987	[1724733806]	2000000 OPS in 2.377591 seconds, throughput 841187.571790
7987	[1724733807]	2000000 OPS in 2.532756 seconds, throughput 789653.642119
7987	[1724733807]	2000000 OPS in 2.319106 seconds, throughput 862401.287393
7987	[1724733808]	2000000 OPS in 2.507935 seconds, throughput 797468.833921
7987	[1724733809]	2000000 OPS in 2.381199 seconds, throughput 839913.001811
7987	[1724733810]	2000000 OPS in 2.529585 seconds, throughput 790643.524531
7987	[1724733810]	2000000 OPS in 2.327221 seconds, throughput 859394.101377
7987	[1724733811]	2000000 OPS in 2.512119 seconds, throughput 796140.628688
7987	[1724733811]	2000000 OPS in 2.376617 seconds, throughput 841532.312527
7987	[1724733812]	2000000 OPS in 2.329163 seconds, throughput 858677.559278
7987	[1724733812]	2000000 OPS in 2.533921 seconds, throughput 789290.589565
7987	[1724733813]	2000000 OPS in 2.511473 seconds, throughput 796345.411637
7987	[1724733814]	2000000 OPS in 2.364703 seconds, throughput 845772.175195
7987	[1724733814]	2000000 OPS in 2.325429 seconds, throughput 860056.359493
7987	[1724733815]	2000000 OPS in 2.525629 seconds, throughput 791881.943072
7987	[1724733816]	2000000 OPS in 2.510966 seconds, throughput 796506.205182
7987	[1724733816]	2000000 OPS in 2.372204 seconds, throughput 843097.811149
7987	[1724733817]	2000000 OPS in 2.323066 seconds, throughput 860931.200405
7987	[1724733817]	2000000 OPS in 2.526313 seconds, throughput 791667.540800
7987	[1724733818]	2000000 OPS in 2.515067 seconds, throughput 795207.443778
7987	[1724733818]	2000000 OPS in 2.385788 seconds, throughput 838297.451408
7987	[1724733819]	2000000 OPS in 2.347594 seconds, throughput 851936.067310
7987	[1724733820]	2000000 OPS in 2.535303 seconds, throughput 788860.345292
7987	[1724733821]	2000000 OPS in 2.522263 seconds, throughput 792938.722092
7987	[1724733821]	2000000 OPS in 2.394971 seconds, throughput 835083.180548
7987	[1724733821]	2000000 OPS in 2.338069 seconds, throughput 855406.748047
7987	[1724733822]	2000000 OPS in 2.536294 seconds, throughput 788552.115804
7987	[1724733823]	2000000 OPS in 2.376352 seconds, throughput 841626.156394
7987	[1724733823]	2000000 OPS in 2.500267 seconds, throughput 799914.569124
7987	[1724733824]	2000000 OPS in 2.331054 seconds, throughput 857980.981994
7987	[1724733825]	2000000 OPS in 2.524460 seconds, throughput 792248.639313
7987	[1724733826]	2000000 OPS in 2.376522 seconds, throughput 841565.952261
7987	[1724733826]	2000000 OPS in 2.509344 seconds, throughput 797021.054108
7987	[1724733826]	2000000 OPS in 2.339413 seconds, throughput 854915.314226
7987	[1724733827]	2000000 OPS in 2.528641 seconds, throughput 790938.689992
7987	[1724733828]	2000000 OPS in 2.369315 seconds, throughput 844125.833838
7987	[1724733828]	2000000 OPS in 2.513731 seconds, throughput 795630.081341
7987	[1724733828]	2000000 OPS in 2.347851 seconds, throughput 851842.812853
7987	[1724733830]	2000000 OPS in 2.543960 seconds, throughput 786175.883269
7987	[1724733830]	2000000 OPS in 2.388646 seconds, throughput 837294.433750
7987	[1724733831]	2000000 OPS in 2.346832 seconds, throughput 852212.685015
7987	[1724733831]	2000000 OPS in 2.520758 seconds, throughput 793412.140317
7987	[1724733832]	2000000 OPS in 2.543000 seconds, throughput 786472.670075
7987	[1724733833]	2000000 OPS in 2.393903 seconds, throughput 835455.739017
7987	[1724733833]	2000000 OPS in 2.339332 seconds, throughput 854944.915899
7987	[1724733833]	2000000 OPS in 2.515661 seconds, throughput 795019.678725
7987	[1724733835]	2000000 OPS in 2.519841 seconds, throughput 793700.872396
7987	[1724733835]	2000000 OPS in 2.377887 seconds, throughput 841082.860540
7987	[1724733835]	2000000 OPS in 2.329288 seconds, throughput 858631.478804
7987	[1724733836]	2000000 OPS in 2.501996 seconds, throughput 799361.789547
7987	[1724733837]	2000000 OPS in 2.522787 seconds, throughput 792774.023332
7987	[1724733837]	2000000 OPS in 2.374526 seconds, throughput 842273.363189
7987	[1724733838]	2000000 OPS in 2.317471 seconds, throughput 863009.720510
7987	[1724733838]	2000000 OPS in 2.494188 seconds, throughput 801864.173831
7987	[1724733840]	2000000 OPS in 2.363082 seconds, throughput 846352.348332
7987	[1724733840]	2000000 OPS in 2.512088 seconds, throughput 796150.453328
7987	[1724733840]	2000000 OPS in 2.323631 seconds, throughput 860721.861604
7987	[1724733841]	2000000 OPS in 2.495805 seconds, throughput 801344.656333
7987	[1724733842]	2000000 OPS in 2.378618 seconds, throughput 840824.377853
7987	[1724733842]	2000000 OPS in 2.337919 seconds, throughput 855461.630621
7987	[1724733842]	2000000 OPS in 2.520471 seconds, throughput 793502.484258
7987	[1724733843]	2000000 OPS in 2.521421 seconds, throughput 793203.515002
7987	[1724733845]	2000000 OPS in 2.379599 seconds, throughput 840477.744359
7987	[1724733845]	2000000 OPS in 2.345229 seconds, throughput 852795.185460
7987	[1724733845]	2000000 OPS in 2.529232 seconds, throughput 790753.873112
7987	[1724733846]	2000000 OPS in 2.506768 seconds, throughput 797840.087316
7987	[1724733847]	2000000 OPS in 2.374361 seconds, throughput 842331.894771
7987	[1724733847]	2000000 OPS in 2.335807 seconds, throughput 856235.125590
7987	[1724733847]	2000000 OPS in 2.533964 seconds, throughput 789277.195730
7987	[1724733848]	2000000 OPS in 2.509677 seconds, throughput 796915.300256
7987	[1724733849]	2000000 OPS in 2.382086 seconds, throughput 839600.249529
7987	[1724733849]	2000000 OPS in 2.336417 seconds, throughput 856011.576701
7987	[1724733850]	2000000 OPS in 2.522991 seconds, throughput 792709.922469
7987	[1724733851]	2000000 OPS in 2.510417 seconds, throughput 796680.392142
7987	[1724733852]	2000000 OPS in 2.372412 seconds, throughput 843023.892983
7987	[1724733852]	2000000 OPS in 2.330657 seconds, throughput 858127.128960
7987	[1724733853]	2000000 OPS in 2.522269 seconds, throughput 792936.835841
7987	[1724733853]	2000000 OPS in 2.502210 seconds, throughput 799293.424613
7987	[1724733854]	2000000 OPS in 2.375621 seconds, throughput 841885.132351
7987	[1724733854]	2000000 OPS in 2.342057 seconds, throughput 853950.181400
7987	[1724733855]	2000000 OPS in 2.529160 seconds, throughput 790776.384254
7987	[1724733856]	2000000 OPS in 2.517642 seconds, throughput 794394.119577
7987	[1724733856]	2000000 OPS in 2.345662 seconds, throughput 852637.762815
7987	[1724733856]	2000000 OPS in 2.379925 seconds, throughput 840362.616469
7987	[1724733858]	2000000 OPS in 2.526462 seconds, throughput 791620.851610
7987	[1724733858]	2000000 OPS in 2.531249 seconds, throughput 790123.768938
7987	[1724733859]	2000000 OPS in 2.324558 seconds, throughput 860378.618215
7987	[1724733859]	2000000 OPS in 2.346501 seconds, throughput 852332.899070
7987	[1724733860]	2000000 OPS in 2.529350 seconds, throughput 790716.982624
7987	[1724733861]	2000000 OPS in 2.576996 seconds, throughput 776097.440586
7987	[1724733861]	2000000 OPS in 2.258913 seconds, throughput 885381.597255
7987	[1724733861]	2000000 OPS in 2.349501 seconds, throughput 851244.583424
7987	[1724733863]	2000000 OPS in 2.514652 seconds, throughput 795338.679070
7987	[1724733863]	2000000 OPS in 2.253694 seconds, throughput 887431.922879
7987	[1724733863]	2000000 OPS in 2.296762 seconds, throughput 870791.139874
7987	[1724733864]	2000000 OPS in 2.575327 seconds, throughput 776600.408414
7987	[1724733865]	2000000 OPS in 2.507379 seconds, throughput 797645.669043
7987	[1724733866]	2000000 OPS in 2.291017 seconds, throughput 872974.753134
7987	[1724733866]	2000000 OPS in 2.344993 seconds, throughput 852881.010732
7987	[1724733866]	2000000 OPS in 2.518786 seconds, throughput 794033.316050
7987	[1724733868]	2000000 OPS in 2.522974 seconds, throughput 792715.263812
7987	[1724733868]	2000000 OPS in 2.348387 seconds, throughput 851648.386744
